\begin{tabular}{lrrrrrrrrrr}
\toprule
{} &      Name &  satisfiedCost &  QUANTITY &  travelCost &  firstDeliveryCost &  maxfirstDelivery &  underWorkCost &  overTimeCost &  driverUsed &  runtime \\
C\_19\_7\_8\_2      &  20201114 &          388.0 &     388.0 &     1700.46 &               0.00 &              0.00 &         133.42 &          0.00 &          19 &    50.25 \\
C\_137\_89\_97\_7   &  20201116 &         2939.5 &    2939.5 &    22137.80 &             703.72 &             58.02 &        1006.57 &       3120.66 &         137 &    50.83 \\
C\_141\_98\_108\_8  &  20201118 &         3541.0 &    3541.0 &    21174.80 &             724.91 &             57.92 &         165.32 &       2454.57 &         139 &    51.83 \\
C\_144\_114\_132\_8 &  20201120 &         3401.5 &    3401.5 &    23441.40 &            1123.23 &             56.99 &         622.22 &       3203.54 &         140 &    52.05 \\
C\_13\_11\_12\_1    &  20201121 &          226.5 &     226.5 &     1243.55 &               0.00 &              0.00 &          16.97 &          0.00 &          13 &    50.22 \\
C\_130\_68\_74\_7   &  20201123 &         2595.0 &    2595.0 &    19158.00 &             288.06 &             53.40 &         733.20 &       1958.68 &         128 &    50.45 \\
C\_129\_78\_85\_8   &  20201124 &         2685.5 &    2685.5 &    16833.30 &             243.92 &             41.79 &        1020.66 &       2627.04 &         128 &    51.25 \\
C\_140\_79\_83\_7   &  20201125 &         2425.0 &    2425.0 &    18608.60 &             304.76 &             50.82 &        1796.96 &       1337.40 &         135 &    50.38 \\
C\_31\_8\_11\_3     &  20201128 &          776.0 &     776.0 &     2314.52 &               0.00 &              0.00 &         255.91 &        558.99 &          31 &    51.22 \\
C\_118\_57\_70\_6   &  20201130 &         2327.5 &    2327.5 &    14853.80 &             122.50 &             29.22 &        1442.34 &       1235.05 &         117 &    50.28 \\
\bottomrule
\end{tabular}
